event_date,revenue
2025-12-16,4149.42
2025-12-17,15126.2125
2025-12-18,15535.7575
2025-12-19,25522.2975
2025-12-20,4193.475
2025-12-21,33790.2366666667
2025-12-22,9177.622
2025-12-23,15846.3683333333
2025-12-24,13500.78
2025-12-25,21464.1433333333
2025-12-26,7011.09666666667
2025-12-27,11377.2875
2025-12-28,29900.77
2025-12-29,36277.746
2025-12-30,32754.588
2025-12-31,5409.1925
