event_date,roas
2025-08-19,33.3492428107614
2025-08-20,55.6571022467085
2025-08-21,302.367573610125
2025-08-22,246.078047740868
2025-08-23,87.7726409209852
2025-08-24,38.8898585284983
2025-08-25,52.3937542378649
2025-08-26,42.6333004257921
2025-08-27,58.5478887276868
2025-08-28,60.6094984314507
2025-08-29,15.2713516334287
2025-08-30,167.421007211484
2025-08-31,91.9114429449136
2025-09-01,50.0110671676096
2025-09-02,76.9319094655086
2025-09-03,83.4542215752222
2025-09-04,75.9673088429162
2025-09-05,52.6141917553108
2025-09-06,198.134642820034
2025-09-07,15.9354294850773
2025-09-08,172.164403373102
2025-09-09,49.4474033689802
2025-09-10,65.3229963799015
2025-09-11,36.3590550769207
2025-09-12,70.111861500733
2025-09-13,146.119432007679
2025-09-14,108.601426259387
2025-09-15,46.8725448719356
2025-09-16,49.6621773140843
2025-09-17,65.8820164054208
2025-09-18,61.2878051379723
2025-09-19,128.29978964711
2025-09-20,205.700538853223
2025-09-21,55.136815920398
2025-09-22,99.0939480659035
2025-09-23,90.5164467219433
2025-09-24,82.0921871936525
2025-09-25,64.871836684428
2025-09-26,51.0241615511895
2025-09-27,53.8848863085113
2025-09-28,51.6439982482555
2025-09-29,31.5169079550917
2025-09-30,207.659845925922
2025-10-01,64.2570352380815
2025-10-02,21.4296716773406
2025-10-03,87.6458621281786
2025-10-04,207.517587424638
2025-10-05,15.7550512900218
2025-10-06,124.643728232014
2025-10-07,34.5019471556475
2025-10-08,156.124273466722
2025-10-09,45.7207209558737
2025-10-10,119.386589459337
2025-10-11,82.2405983130556
2025-10-12,29.4154462370094
2025-10-13,49.7699004374892
2025-10-14,288.370573739865
2025-10-15,49.8885196062303
2025-10-16,74.9256091801215
2025-10-17,280.413500553301
2025-10-18,48.9939759577518
2025-10-19,583.181617727649
2025-10-20,75.5951233965612
2025-10-21,28.8201440575574
2025-10-22,68.7891639529437
2025-10-23,118.892687406028
2025-10-24,30.6091093347183
2025-10-25,59.1158918142819
2025-10-26,263.967817620219
2025-10-27,44.9274918891216
2025-10-28,44.502860858921
2025-10-29,95.1319887012952
2025-10-30,78.3336234739396
2025-10-31,45.8599223846553
2025-11-01,66.2230230021093
2025-11-02,45.9919029223847
2025-11-03,226.325245983874
2025-11-04,71.9048645405338
2025-11-05,43.8866320416017
2025-11-06,93.6135624268579
2025-11-07,64.8832471375943
2025-11-08,34.2344307980577
2025-11-09,86.1212843864624
2025-11-10,64.3104319469392
2025-11-11,77.0421151015858
2025-11-12,51.6485442881016
2025-11-13,19.0212687233681
2025-11-14,66.2274769857345
2025-11-15,18.0491946047088
2025-11-16,98.8134108357873
2025-11-17,83.4575459603019
2025-11-18,133.189092792361
2025-11-19,64.0328948653296
2025-11-20,43.8566438839903
2025-11-21,30.4765652418245
2025-11-22,81.3697440623224
2025-11-23,39.9717409368625
2025-11-24,58.0941920130195
2025-11-25,44.1436324605996
2025-11-26,85.3371915784354
2025-11-27,77.4772163330462
2025-11-28,85.0293219647247
2025-11-29,20.9275090780378
2025-11-30,176.14526794645
2025-12-01,131.958047183116
2025-12-02,34.8373883057495
2025-12-03,46.7949767866812
2025-12-04,66.0908887983168
2025-12-05,117.111935351168
2025-12-06,83.1067946411264
2025-12-07,204.046237430246
2025-12-08,71.5615984834414
2025-12-09,86.5806873663351
2025-12-10,68.0060805418546
2025-12-11,42.0978062428675
2025-12-12,209.761761855113
2025-12-13,79.1083476713634
2025-12-14,39.5201275622306
2025-12-15,47.285409810934
2025-12-16,41.466453330851
2025-12-17,90.0340202757349
2025-12-18,32.0317844324565
2025-12-19,68.7067470795404
2025-12-20,34.1877024714788
2025-12-21,199.637315483033
2025-12-22,49.8049833638335
2025-12-23,78.6248196515066
2025-12-24,96.1213274249763
2025-12-25,78.8741512219817
2025-12-26,38.619324580148
2025-12-27,56.105011932022
2025-12-28,123.131347115732
2025-12-29,267.249235979976
2025-12-30,157.936281128361
2025-12-31,29.1137838789625
