event_date,channel,clicks
2023-04-19,Email,797
2023-04-21,Email,876
2023-04-23,Email,329
2023-05-01,Email,442
2023-05-04,Email,476.666666666667
2023-05-05,Email,334
2023-05-06,Email,506
2023-05-08,Email,292.5
2023-05-10,Email,258.5
2023-05-11,Email,256
2023-05-13,Email,339
2023-05-15,Email,1062
2023-05-16,Email,524
2023-05-17,Email,673
2023-05-18,Email,697.5
2023-05-19,Email,303
2023-05-21,Email,333.5
2023-05-23,Email,617.5
2023-05-24,Email,458
2023-05-26,Email,165
2023-05-28,Email,267
2023-05-30,Email,773
2023-05-31,Email,365
2023-06-01,Email,581
2023-06-02,Email,257
2023-06-03,Email,289
2023-06-04,Email,346
2023-06-05,Email,267
2023-06-06,Email,367
2023-06-07,Email,509
2023-06-08,Email,804
2023-06-10,Email,102
2023-06-11,Email,1190
2023-06-12,Email,918
2023-06-14,Email,558
2023-06-15,Email,280
2023-06-16,Email,277
2023-06-18,Email,467
2023-06-19,Email,257
2023-06-20,Email,607.666666666667
2023-06-25,Email,585.5
2023-06-26,Email,806.5
2023-06-27,Email,391
2023-06-28,Email,254
2023-06-30,Email,513
2023-07-01,Email,235
2023-07-02,Email,535
2023-07-03,Email,241
2023-07-06,Email,610.333333333333
2023-07-07,Email,359
2023-07-08,Email,478
2023-07-09,Email,421
2023-07-13,Email,629
2023-07-14,Email,344
2023-07-16,Email,160
2023-07-17,Email,357
2023-07-19,Email,439.5
2023-07-23,Email,286
2023-07-24,Email,245
2023-07-25,Email,235
2023-07-26,Email,304
2023-07-27,Email,729
2023-07-29,Email,324
2023-07-30,Email,679
2023-07-31,Email,453
2023-08-01,Email,259
2023-08-03,Email,644
2023-08-05,Email,229
2023-08-10,Email,618
2023-08-12,Email,123
2023-08-13,Email,374.5
2023-08-14,Email,462
2023-08-16,Email,619
2023-08-17,Email,779
2023-08-18,Email,257
2023-08-20,Email,320
2023-08-21,Email,550
2023-08-22,Email,550
2023-08-24,Email,419.5
2023-08-28,Email,344
2023-08-29,Email,379
2023-09-02,Email,316
2023-09-06,Email,208
2023-09-13,Email,620
2023-09-14,Email,421
2023-09-15,Email,467.5
2023-09-16,Email,204
2023-09-17,Email,407
2023-09-18,Email,377
2023-09-19,Email,570
2023-09-20,Email,687
2023-09-21,Email,485
2023-09-23,Email,243
2023-09-27,Email,461
2023-09-28,Email,218
2023-09-29,Email,426
2023-09-30,Email,296
2023-10-01,Email,567
2023-10-04,Email,124
2023-10-06,Email,352
2023-10-08,Email,220
2023-10-10,Email,413
2023-10-11,Email,279
2023-10-12,Email,659
2023-10-13,Email,149
2023-10-17,Email,349
2023-10-19,Email,583.5
2023-10-20,Email,534
2023-10-21,Email,620
2023-10-24,Email,333
2023-10-25,Email,96
2023-10-26,Email,364.5
2023-10-27,Email,335
2023-10-31,Email,318
2023-11-03,Email,329
2023-11-04,Email,760
2023-11-06,Email,184
2023-11-07,Email,276
2023-11-09,Email,177
2023-11-10,Email,829
2023-11-16,Email,514
2023-11-17,Email,340
2023-11-18,Email,1767
2023-11-19,Email,254
2023-11-22,Email,533
2023-11-23,Email,497
2023-11-26,Email,330
2023-11-28,Email,470
2023-11-30,Email,405
2023-12-02,Email,271
2023-12-06,Email,466
2023-12-08,Email,198
2023-12-12,Email,606
2023-12-15,Email,531
2023-12-20,Email,426.5
2023-12-21,Email,464
2023-12-22,Email,609
2023-12-24,Email,255
2023-12-25,Email,316.5
2023-12-26,Email,582
2023-12-27,Email,279
2023-12-29,Email,323
2023-12-30,Email,387
2024-01-01,Email,825
2024-01-03,Email,749
2024-01-04,Email,598
2024-01-06,Email,315
2024-01-08,Email,115
2024-01-09,Email,470
2024-01-11,Email,491.5
2024-01-12,Email,1151
2024-01-14,Email,299
2024-01-16,Email,868.5
2024-01-19,Email,575
2024-01-26,Email,384
2024-01-27,Email,672
2024-01-28,Email,762
2024-02-01,Email,850
2024-02-02,Email,237
2024-02-04,Email,570
2024-02-05,Email,499
2024-02-06,Email,514
2024-02-08,Email,710
2024-02-09,Email,248
2024-02-10,Email,352
2024-02-11,Email,140
2024-02-12,Email,240
2024-02-13,Email,939
2024-02-14,Email,612
2024-02-15,Email,922
2024-02-17,Email,1608
2024-02-19,Email,677
2024-02-24,Email,762
2024-02-25,Email,321.5
2024-02-26,Email,876.5
2024-03-03,Email,812
2024-03-05,Email,555.5
2024-03-06,Email,599
2024-03-08,Email,815
2024-03-12,Email,436.5
2024-03-13,Email,368
2024-03-14,Email,708
2024-03-16,Email,569
2024-03-17,Email,1378
2024-03-18,Email,599
2024-03-19,Email,468
2024-03-20,Email,520
2024-03-22,Email,654.5
2024-03-23,Email,279
2024-03-24,Email,276
2024-03-26,Email,544
2024-03-28,Email,796
2024-04-02,Email,800
2024-04-03,Email,524
2024-04-05,Email,460.5
2024-04-06,Email,647.5
2024-04-07,Email,436
2024-04-10,Email,74
2024-04-14,Email,835
2024-04-15,Email,1530
2024-04-16,Email,735.75
2024-04-17,Email,212
2024-04-19,Email,613
2024-04-24,Email,299
2024-04-26,Email,795
2024-04-29,Email,540
2024-04-30,Email,343
2024-05-01,Email,352
2024-05-02,Email,603
2024-05-05,Email,468
2024-05-06,Email,659
2024-05-08,Email,470
2024-05-13,Email,324
2024-05-15,Email,217
2024-05-19,Email,563.5
2024-05-21,Email,440
2024-05-22,Email,317.5
2024-05-23,Email,695.5
2024-05-26,Email,485
2024-05-29,Email,810
2024-05-30,Email,253
2024-06-02,Email,619
2024-06-03,Email,338
2024-06-05,Email,405
2024-06-08,Email,490.5
2024-06-09,Email,273
2024-06-10,Email,468
2024-06-11,Email,344
2024-06-13,Email,716
2024-06-16,Email,441
2024-06-17,Email,528.5
2024-06-18,Email,801.5
2024-06-19,Email,1028
2024-06-21,Email,827
2024-06-25,Email,367
2024-06-26,Email,211
2024-06-28,Email,315
2024-07-03,Email,262
2024-07-04,Email,449
2024-07-06,Email,499
2024-07-07,Email,556
2024-07-09,Email,583
2024-07-10,Email,181
2024-07-13,Email,484
2024-07-14,Email,854
2024-07-15,Email,475
2024-07-16,Email,267
2024-07-19,Email,326
2024-07-20,Email,409.666666666667
2024-07-25,Email,311
2024-07-26,Email,240
2024-07-27,Email,417
2024-07-28,Email,572.5
2024-07-30,Email,655
2024-08-02,Email,475
2024-08-04,Email,143
2024-08-08,Email,620.5
2024-08-10,Email,426
2024-08-12,Email,445
2024-08-13,Email,161
2024-08-14,Email,382
2024-08-21,Email,267
2024-08-23,Email,437
2024-08-28,Email,416.5
2024-08-29,Email,380
2024-08-31,Email,421
2024-09-02,Email,190
2024-09-03,Email,423
2024-09-06,Email,566.5
2024-09-09,Email,463
2024-09-10,Email,593
2024-09-12,Email,698
2024-09-14,Email,590
2024-09-15,Email,324.5
2024-09-18,Email,541
2024-09-19,Email,314
2024-09-21,Email,410
2024-09-23,Email,643
2024-09-24,Email,846
2024-09-25,Email,358
2024-09-29,Email,224
2024-10-01,Email,395
2024-10-04,Email,437
2024-10-06,Email,534
2024-10-07,Email,1053
2024-10-08,Email,453.5
2024-10-09,Email,808
2024-10-13,Email,189
2024-10-17,Email,669
2024-10-19,Email,475
2024-10-20,Email,324
2024-10-21,Email,504
2024-10-26,Email,269
2024-10-28,Email,484
2024-10-30,Email,311
2024-11-01,Email,210
2024-11-02,Email,658
2024-11-03,Email,403
2024-11-05,Email,431
2024-11-06,Email,1013
2024-11-07,Email,368
2024-11-09,Email,392
2024-11-11,Email,422
2024-11-12,Email,380
2024-11-14,Email,240
2024-11-15,Email,666
2024-11-16,Email,562.5
2024-11-17,Email,362
2024-11-20,Email,325.5
2024-11-21,Email,712
2024-11-22,Email,329
2024-11-23,Email,343
2024-11-24,Email,139
2024-11-26,Email,624
2024-11-28,Email,702
2024-11-30,Email,246.333333333333
2024-12-01,Email,377
2024-12-03,Email,530
2024-12-04,Email,429
2024-12-06,Email,754.5
2024-12-10,Email,458.5
2024-12-12,Email,398.5
2024-12-13,Email,680.5
2024-12-18,Email,1068
2024-12-19,Email,429
2024-12-20,Email,310.333333333333
2024-12-21,Email,218
2024-12-24,Email,553
2024-12-25,Email,724
2024-12-28,Email,470
2024-12-30,Email,510
2025-01-01,Email,886
2025-01-04,Email,447
2025-01-05,Email,880
2025-01-06,Email,690
2025-01-11,Email,200
2025-01-13,Email,539
2025-01-14,Email,390
2025-01-15,Email,849.5
2025-01-18,Email,806
2025-01-20,Email,838
2025-01-21,Email,262
2025-01-25,Email,613
2025-01-26,Email,648
2025-01-27,Email,599.5
2025-01-28,Email,622
2025-01-29,Email,769
2025-01-30,Email,433
2025-01-31,Email,482
2025-02-03,Email,682
2025-02-05,Email,1037
2025-02-09,Email,586
2025-02-12,Email,663
2025-02-16,Email,551
2025-02-18,Email,897
2025-02-19,Email,432
2025-02-23,Email,1196
2025-02-24,Email,388
2025-02-25,Email,207
2025-03-03,Email,998
2025-03-06,Email,597
2025-03-07,Email,526.5
2025-03-08,Email,1282
2025-03-09,Email,2013
2025-03-10,Email,415
2025-03-12,Email,1348
2025-03-14,Email,1925
2025-03-15,Email,760
2025-03-16,Email,618
2025-03-19,Email,771.333333333333
2025-03-21,Email,734
2025-03-22,Email,734
2025-03-24,Email,432.5
2025-03-25,Email,864.666666666667
2025-03-27,Email,745
2025-03-28,Email,795.5
2025-04-01,Email,323.5
2025-04-02,Email,674
2025-04-04,Email,1093.5
2025-04-05,Email,895
2025-04-08,Email,585.75
2025-04-10,Email,51
2025-04-13,Email,889.5
2025-04-14,Email,1018
2025-04-15,Email,797
2025-04-16,Email,489
2025-04-17,Email,307
2025-04-18,Email,600
2025-04-20,Email,970
2025-04-21,Email,1370
2025-04-22,Email,508
2025-04-23,Email,866
2025-04-25,Email,677
2025-04-28,Email,639
2025-04-29,Email,484
2025-04-30,Email,843
2025-05-03,Email,262
2025-05-04,Email,402.5
2025-05-08,Email,765
2025-05-09,Email,225
2025-05-10,Email,888
2025-05-12,Email,929
2025-05-14,Email,684
2025-05-19,Email,483
2025-05-20,Email,736
2025-05-23,Email,709
2025-05-24,Email,656
2025-05-25,Email,487
2025-05-26,Email,824.5
2025-05-27,Email,324
2025-05-28,Email,595
2025-05-29,Email,694
2025-05-30,Email,1306
2025-06-02,Email,774
2025-06-04,Email,1467
2025-06-05,Email,235
2025-06-09,Email,634.666666666667
2025-06-10,Email,539
2025-06-11,Email,558
2025-06-12,Email,937.5
2025-06-13,Email,702
2025-06-15,Email,949
2025-06-16,Email,775.5
2025-06-17,Email,931
2025-06-18,Email,787
2025-06-19,Email,286
2025-06-21,Email,294
2025-06-22,Email,565.5
2025-06-23,Email,832
2025-06-24,Email,707.5
2025-06-26,Email,315.333333333333
2025-06-28,Email,366
2025-06-29,Email,716
2025-06-30,Email,505
2025-07-03,Email,442
2025-07-05,Email,428
2025-07-12,Email,681
2025-07-14,Email,653
2025-07-15,Email,1644
2025-07-16,Email,1018
2025-07-21,Email,439
2025-07-23,Email,483.333333333333
2025-07-25,Email,435
2025-07-26,Email,615
2025-07-27,Email,522
2025-07-28,Email,828
2025-07-29,Email,484
2025-07-31,Email,125
2025-08-01,Email,342.5
2025-08-02,Email,236
2025-08-03,Email,685
2025-08-04,Email,356
2025-08-05,Email,374
2025-08-06,Email,511.5
2025-08-10,Email,334
2025-08-12,Email,669
2025-08-13,Email,297
2025-08-14,Email,421
2025-08-16,Email,729
2025-08-18,Email,454
2025-08-20,Email,471.5
2025-08-21,Email,149
2025-08-22,Email,666
2025-08-24,Email,313.5
2025-08-25,Email,361
2025-08-27,Email,274
2025-08-28,Email,200
2025-08-29,Email,324
2025-08-31,Email,714
2025-09-01,Email,263
2025-09-03,Email,415
2025-09-04,Email,434.5
2025-09-05,Email,508.25
2025-09-08,Email,369.5
2025-09-10,Email,396
2025-09-11,Email,346.666666666667
2025-09-12,Email,412.666666666667
2025-09-15,Email,1359
2025-09-20,Email,474
2025-09-24,Email,260
2025-09-25,Email,738.5
2025-09-26,Email,401
2025-09-27,Email,709
2025-09-28,Email,741
2025-09-29,Email,444
2025-10-02,Email,266
2025-10-03,Email,369
2025-10-07,Email,937
2025-10-09,Email,429
2025-10-10,Email,736
2025-10-11,Email,324
2025-10-12,Email,315.5
2025-10-13,Email,392
2025-10-15,Email,1201
2025-10-16,Email,265.5
2025-10-18,Email,377
2025-10-20,Email,272
2025-10-22,Email,537.333333333333
2025-10-24,Email,953
2025-10-25,Email,275
2025-10-26,Email,515
2025-10-28,Email,1033.5
2025-10-29,Email,255
2025-10-31,Email,595
2025-11-01,Email,535
2025-11-02,Email,286
2025-11-05,Email,410.5
2025-11-06,Email,469
2025-11-07,Email,241
2025-11-11,Email,301.333333333333
2025-11-12,Email,488.5
2025-11-14,Email,819
2025-11-15,Email,634
2025-11-17,Email,501
2025-11-18,Email,1029
2025-11-19,Email,297.5
2025-11-20,Email,301
2025-11-21,Email,457
2025-11-22,Email,302
2025-11-30,Email,464
2025-12-01,Email,462
2025-12-04,Email,616
2025-12-05,Email,286
2025-12-10,Email,972
2025-12-11,Email,356
2025-12-12,Email,305
2025-12-15,Email,1160
2025-12-18,Email,675
2025-12-19,Email,722
2025-12-23,Email,321
2025-12-24,Email,943
2025-12-27,Email,501
2023-01-01,Search,839
2023-01-02,Search,427.5
2023-01-04,Search,550.5
2023-01-05,Search,596
2023-01-06,Search,364.5
2023-01-07,Search,566
2023-01-08,Search,351.5
2023-01-09,Search,398
2023-01-10,Search,408
2023-01-11,Search,230
2023-01-12,Search,212
2023-01-13,Search,1042
2023-01-14,Search,330
2023-01-15,Search,664.5
2023-01-16,Search,539
2023-01-18,Search,371.6
2023-01-21,Search,438
2023-01-22,Search,674
2023-01-23,Search,318
2023-01-24,Search,712
2023-01-26,Search,568.5
2023-01-27,Search,582.5
2023-01-28,Search,637.2
2023-01-29,Search,597.5
2023-01-31,Search,620
2023-02-01,Search,475
2023-02-02,Search,245
2023-02-03,Search,490
2023-02-06,Search,643.5
2023-02-07,Search,535.333333333333
2023-02-08,Search,466
2023-02-09,Search,426
2023-02-10,Search,490
2023-02-11,Search,704
2023-02-12,Search,671
2023-02-13,Search,395
2023-02-14,Search,249
2023-02-15,Search,607
2023-02-16,Search,350
2023-02-18,Search,339
2023-02-20,Search,244.5
2023-02-21,Search,737
2023-02-22,Search,271
2023-02-23,Search,640.75
2023-02-24,Search,423
2023-02-25,Search,606
2023-02-27,Search,357
2023-02-28,Search,638
2023-03-03,Search,800.5
2023-03-04,Search,229
2023-03-05,Search,394
2023-03-07,Search,590
2023-03-08,Search,313
2023-03-11,Search,560.8
2023-03-12,Search,420
2023-03-13,Search,563
2023-03-16,Search,621
2023-03-17,Search,601
2023-03-18,Search,354.5
2023-03-19,Search,378
2023-03-20,Search,766.666666666667
2023-03-21,Search,467.5
2023-03-23,Search,710
2023-03-25,Search,615.75
2023-03-26,Search,293.5
2023-03-28,Search,1173
2023-03-29,Search,645.333333333333
2023-03-30,Search,405
2023-03-31,Search,703.666666666667
2023-04-01,Search,443
2023-04-02,Search,398.333333333333
2023-04-03,Search,491.666666666667
2023-04-04,Search,558
2023-04-05,Search,357
2023-04-06,Search,515
2023-04-07,Search,806
2023-04-08,Search,359
2023-04-09,Search,424
2023-04-10,Search,252
2023-04-11,Search,393.666666666667
2023-04-12,Search,384
2023-04-13,Search,690
2023-04-14,Search,318
2023-04-15,Search,415.333333333333
2023-04-16,Search,331
2023-04-17,Search,615
2023-04-18,Search,230
2023-04-19,Search,599.25
2023-04-21,Search,593
2023-04-23,Search,402
2023-04-24,Search,652.5
2023-04-26,Search,381.5
2023-04-27,Search,1041
2023-04-28,Search,647
2023-04-29,Search,646.333333333333
2023-04-30,Search,379
2023-05-01,Search,563
2023-05-02,Search,808
2023-05-03,Search,408.333333333333
2023-05-05,Search,437
2023-05-06,Search,838
2023-05-07,Search,925
2023-05-08,Search,302.25
2023-05-09,Search,370.5
2023-05-11,Search,350.5
2023-05-12,Search,653
2023-05-13,Search,172
2023-05-16,Search,418
2023-05-17,Search,591.333333333333
2023-05-18,Search,182
2023-05-19,Search,917.333333333333
2023-05-20,Search,1027
2023-05-21,Search,398.25
2023-05-22,Search,726
2023-05-23,Search,66
2023-05-24,Search,509
2023-05-25,Search,190
2023-05-26,Search,581.75
2023-05-27,Search,466
2023-05-28,Search,714
2023-05-29,Search,577
2023-05-30,Search,665.666666666667
2023-05-31,Search,455
2023-06-01,Search,696
2023-06-02,Search,533
2023-06-03,Search,265
2023-06-04,Search,426
2023-06-05,Search,347.25
2023-06-06,Search,600
2023-06-07,Search,711
2023-06-08,Search,394
2023-06-09,Search,422.666666666667
2023-06-10,Search,225.5
2023-06-12,Search,285
2023-06-13,Search,472
2023-06-14,Search,887
2023-06-15,Search,449
2023-06-16,Search,404
2023-06-17,Search,301
2023-06-18,Search,557.666666666667
2023-06-19,Search,73
2023-06-20,Search,257
2023-06-21,Search,595
2023-06-22,Search,477
2023-06-24,Search,204
2023-06-26,Search,312
2023-06-29,Search,162
2023-06-30,Search,401
2023-07-01,Search,456.5
2023-07-02,Search,338.5
2023-07-03,Search,399
2023-07-04,Search,799
2023-07-05,Search,278
2023-07-06,Search,265
2023-07-07,Search,734
2023-07-08,Search,457
2023-07-11,Search,318
2023-07-12,Search,196.666666666667
2023-07-13,Search,631
2023-07-14,Search,285
2023-07-15,Search,530.5
2023-07-16,Search,406.5
2023-07-17,Search,251
2023-07-18,Search,360.5
2023-07-19,Search,310
2023-07-20,Search,317
2023-07-21,Search,368
2023-07-22,Search,571
2023-07-23,Search,209
2023-07-24,Search,248.5
2023-07-27,Search,375
2023-07-28,Search,249.5
2023-07-29,Search,649
2023-07-30,Search,418
2023-07-31,Search,347.5
2023-08-01,Search,178
2023-08-02,Search,321
2023-08-03,Search,249.5
2023-08-04,Search,217.333333333333
2023-08-06,Search,336
2023-08-07,Search,347
2023-08-08,Search,261
2023-08-09,Search,373.5
2023-08-10,Search,247
2023-08-12,Search,434.5
2023-08-13,Search,343
2023-08-14,Search,413
2023-08-16,Search,317
2023-08-17,Search,256.666666666667
2023-08-18,Search,145
2023-08-20,Search,470
2023-08-21,Search,280
2023-08-22,Search,161
2023-08-25,Search,380
2023-08-26,Search,445.666666666667
2023-08-27,Search,345.5
2023-08-28,Search,295.5
2023-08-29,Search,225
2023-08-30,Search,246
2023-09-02,Search,395.8
2023-09-03,Search,285
2023-09-04,Search,464
2023-09-05,Search,521
2023-09-06,Search,210
2023-09-07,Search,137
2023-09-08,Search,260.333333333333
2023-09-09,Search,386
2023-09-10,Search,121
2023-09-11,Search,342.5
2023-09-12,Search,262.5
2023-09-14,Search,331
2023-09-15,Search,171
2023-09-16,Search,151
2023-09-17,Search,109
2023-09-18,Search,153
2023-09-19,Search,312
2023-09-21,Search,282
2023-09-23,Search,393
2023-09-24,Search,209.666666666667
2023-09-25,Search,287.5
2023-09-26,Search,395
2023-09-27,Search,376
2023-09-28,Search,670.5
2023-09-29,Search,178
2023-09-30,Search,474
2023-10-02,Search,269
2023-10-03,Search,291
2023-10-04,Search,244
2023-10-06,Search,197
2023-10-07,Search,345
2023-10-10,Search,226
2023-10-11,Search,336.5
2023-10-12,Search,279.333333333333
2023-10-13,Search,256
2023-10-14,Search,261
2023-10-15,Search,374.333333333333
2023-10-16,Search,401
2023-10-17,Search,308.5
2023-10-18,Search,436.5
2023-10-19,Search,316.75
2023-10-20,Search,277
2023-10-21,Search,289
2023-10-23,Search,538
2023-10-24,Search,118
2023-10-26,Search,477
2023-10-28,Search,545
2023-10-29,Search,307
2023-10-30,Search,188
2023-10-31,Search,505
2023-11-01,Search,208.333333333333
2023-11-02,Search,688
2023-11-03,Search,250.5
2023-11-04,Search,352
2023-11-05,Search,254
2023-11-06,Search,332
2023-11-07,Search,226
2023-11-08,Search,352
2023-11-09,Search,320.666666666667
2023-11-10,Search,367
2023-11-12,Search,90
2023-11-13,Search,667.5
2023-11-14,Search,473
2023-11-15,Search,94
2023-11-16,Search,483
2023-11-18,Search,257
2023-11-19,Search,322
2023-11-20,Search,376
2023-11-21,Search,178
2023-11-22,Search,529.5
2023-11-23,Search,257
2023-11-24,Search,817
2023-11-25,Search,268
2023-11-29,Search,333.5
2023-11-30,Search,406
2023-12-01,Search,377
2023-12-02,Search,541
2023-12-03,Search,533
2023-12-04,Search,573.666666666667
2023-12-07,Search,418
2023-12-08,Search,155
2023-12-12,Search,511.666666666667
2023-12-13,Search,380.333333333333
2023-12-14,Search,570
2023-12-15,Search,543
2023-12-16,Search,557.5
2023-12-17,Search,420.5
2023-12-18,Search,461.5
2023-12-19,Search,839
2023-12-20,Search,706
2023-12-21,Search,585
2023-12-22,Search,706
2023-12-23,Search,320
2023-12-26,Search,449.75
2023-12-27,Search,455.666666666667
2023-12-28,Search,752.333333333333
2023-12-29,Search,409
2023-12-31,Search,217.5
2024-01-01,Search,856
2024-01-03,Search,583
2024-01-06,Search,609.2
2024-01-09,Search,539
2024-01-10,Search,403
2024-01-12,Search,303
2024-01-13,Search,312.5
2024-01-14,Search,636
2024-01-17,Search,575
2024-01-19,Search,632
2024-01-20,Search,281.5
2024-01-21,Search,424
2024-01-22,Search,212
2024-01-23,Search,586
2024-01-24,Search,391
2024-01-25,Search,316.5
2024-01-26,Search,813
2024-01-27,Search,834
2024-01-28,Search,463
2024-01-29,Search,497
2024-01-31,Search,365
2024-02-01,Search,445
2024-02-02,Search,384.5
2024-02-03,Search,539
2024-02-04,Search,582.5
2024-02-05,Search,586.666666666667
2024-02-06,Search,394
2024-02-08,Search,410
2024-02-09,Search,658
2024-02-10,Search,538
2024-02-11,Search,488
2024-02-14,Search,352
2024-02-15,Search,463
2024-02-16,Search,535
2024-02-17,Search,1162
2024-02-19,Search,287
2024-02-20,Search,828
2024-02-21,Search,650.4
2024-02-22,Search,1128
2024-02-23,Search,798.666666666667
2024-02-24,Search,407
2024-02-25,Search,543.5
2024-02-27,Search,579
2024-02-28,Search,486.333333333333
2024-03-01,Search,845
2024-03-02,Search,381
2024-03-03,Search,705
2024-03-05,Search,621
2024-03-07,Search,512
2024-03-08,Search,682.5
2024-03-09,Search,1004.66666666667
2024-03-10,Search,688
2024-03-11,Search,457.333333333333
2024-03-12,Search,561.333333333333
2024-03-13,Search,836.666666666667
2024-03-14,Search,901
2024-03-16,Search,481.5
2024-03-17,Search,491
2024-03-18,Search,597
2024-03-20,Search,734
2024-03-21,Search,645.666666666667
2024-03-22,Search,564.5
2024-03-23,Search,493.333333333333
2024-03-24,Search,429
2024-03-26,Search,503
2024-03-27,Search,661.75
2024-03-28,Search,853
2024-03-29,Search,680
2024-03-30,Search,406
2024-03-31,Search,157.5
2024-04-01,Search,357.5
2024-04-02,Search,514
2024-04-03,Search,424
2024-04-04,Search,170
2024-04-05,Search,266
2024-04-06,Search,445
2024-04-07,Search,730
2024-04-08,Search,582.5
2024-04-09,Search,233
2024-04-10,Search,354
2024-04-11,Search,237
2024-04-12,Search,699
2024-04-14,Search,533
2024-04-15,Search,515
2024-04-17,Search,677
2024-04-18,Search,674
2024-04-19,Search,650
2024-04-21,Search,623
2024-04-22,Search,589
2024-04-23,Search,739.333333333333
2024-04-24,Search,389
2024-04-25,Search,601
2024-04-26,Search,454
2024-04-27,Search,625
2024-04-29,Search,1013
2024-05-02,Search,700
2024-05-04,Search,389
2024-05-06,Search,431.5
2024-05-07,Search,492.5
2024-05-08,Search,916.333333333333
2024-05-09,Search,270
2024-05-10,Search,413.666666666667
2024-05-12,Search,338
2024-05-13,Search,403
2024-05-14,Search,514
2024-05-15,Search,455.5
2024-05-16,Search,429
2024-05-17,Search,599
2024-05-19,Search,668
2024-05-20,Search,637
2024-05-22,Search,461
2024-05-24,Search,205
2024-05-25,Search,700
2024-05-26,Search,147
2024-05-27,Search,501
2024-05-28,Search,518
2024-05-30,Search,266
2024-05-31,Search,993
2024-06-02,Search,531.25
2024-06-03,Search,317
2024-06-04,Search,389
2024-06-05,Search,673
2024-06-06,Search,504
2024-06-07,Search,462
2024-06-09,Search,393
2024-06-10,Search,670
2024-06-12,Search,330
2024-06-13,Search,575.333333333333
2024-06-15,Search,357
2024-06-16,Search,444.666666666667
2024-06-20,Search,580.5
2024-06-21,Search,378.666666666667
2024-06-23,Search,383.5
2024-06-24,Search,533.6
2024-06-25,Search,327
2024-06-26,Search,433
2024-06-27,Search,477
2024-06-28,Search,709
2024-06-30,Search,644.5
2024-07-01,Search,226.5
2024-07-02,Search,337.5
2024-07-04,Search,291
2024-07-05,Search,236
2024-07-06,Search,596
2024-07-07,Search,433.333333333333
2024-07-08,Search,307
2024-07-09,Search,510
2024-07-13,Search,460.333333333333
2024-07-15,Search,550.5
2024-07-16,Search,350.333333333333
2024-07-17,Search,363
2024-07-18,Search,400.857142857143
2024-07-19,Search,961
2024-07-21,Search,262
2024-07-22,Search,355
2024-07-23,Search,441.75
2024-07-25,Search,307
2024-07-26,Search,469
2024-07-28,Search,485
2024-07-29,Search,404
2024-07-30,Search,195
2024-08-01,Search,198
2024-08-02,Search,230
2024-08-03,Search,427.333333333333
2024-08-04,Search,526
2024-08-05,Search,291.333333333333
2024-08-06,Search,652
2024-08-07,Search,326.2
2024-08-08,Search,270
2024-08-09,Search,244
2024-08-10,Search,489
2024-08-12,Search,696
2024-08-13,Search,680
2024-08-14,Search,314
2024-08-15,Search,436
2024-08-16,Search,1072
2024-08-17,Search,449.5
2024-08-18,Search,253
2024-08-19,Search,336.5
2024-08-20,Search,408.5
2024-08-21,Search,177
2024-08-22,Search,281
2024-08-23,Search,277.666666666667
2024-08-24,Search,467.666666666667
2024-08-25,Search,180
2024-08-27,Search,420.5
2024-08-28,Search,833
2024-08-29,Search,401
2024-08-30,Search,305.5
2024-09-01,Search,278.75
2024-09-02,Search,492
2024-09-03,Search,307
2024-09-04,Search,284.6
2024-09-06,Search,306
2024-09-07,Search,110
2024-09-08,Search,380.75
2024-09-09,Search,148
2024-09-10,Search,462
2024-09-11,Search,195
2024-09-12,Search,281
2024-09-13,Search,233
2024-09-15,Search,206
2024-09-16,Search,264.5
2024-09-17,Search,382
2024-09-18,Search,288.5
2024-09-19,Search,380
2024-09-20,Search,494.5
2024-09-21,Search,1058
2024-09-22,Search,374
2024-09-23,Search,284
2024-09-26,Search,586
2024-09-27,Search,816
2024-09-28,Search,235
2024-09-29,Search,466.666666666667
2024-10-01,Search,311.666666666667
2024-10-03,Search,311
2024-10-05,Search,359
2024-10-06,Search,545
2024-10-08,Search,347
2024-10-09,Search,148
2024-10-11,Search,193
2024-10-12,Search,342
2024-10-14,Search,536.5
2024-10-15,Search,474.5
2024-10-16,Search,215
2024-10-17,Search,351
2024-10-18,Search,355
2024-10-20,Search,1041
2024-10-21,Search,302.5
2024-10-22,Search,445
2024-10-23,Search,242.5
2024-10-24,Search,902
2024-10-26,Search,262
2024-10-27,Search,278
2024-10-28,Search,209
2024-10-29,Search,239
2024-10-30,Search,253.5
2024-10-31,Search,603
2024-11-01,Search,339.5
2024-11-02,Search,217.5
2024-11-03,Search,691.333333333333
2024-11-05,Search,549.5
2024-11-06,Search,677
2024-11-07,Search,249
2024-11-08,Search,464
2024-11-09,Search,383
2024-11-10,Search,319
2024-11-11,Search,150
2024-11-12,Search,546
2024-11-13,Search,236
2024-11-15,Search,524
2024-11-17,Search,482.333333333333
2024-11-18,Search,521.333333333333
2024-11-19,Search,305
2024-11-20,Search,811.5
2024-11-22,Search,551
2024-11-23,Search,595
2024-11-24,Search,345
2024-11-25,Search,468
2024-11-26,Search,423.5
2024-11-28,Search,249
2024-11-29,Search,568.333333333333
2024-12-01,Search,351
2024-12-06,Search,345.5
2024-12-07,Search,443
2024-12-08,Search,263.666666666667
2024-12-09,Search,464
2024-12-10,Search,675.666666666667
2024-12-11,Search,539
2024-12-12,Search,246.666666666667
2024-12-14,Search,694
