event_date,cpc
2025-08-03,0.518710953022287
2025-08-04,2.82755034529992
2025-08-05,0.721132599878601
2025-08-06,0.423547803750051
2025-08-07,0.493770517425513
2025-08-08,0.601282856262054
2025-08-09,0.453343523656842
2025-08-10,0.857718788837419
2025-08-11,0.774036165944509
2025-08-12,0.47992416769682
2025-08-13,0.614471904762949
2025-08-14,0.353158567664412
2025-08-15,0.758438594275873
2025-08-16,0.50010877840394
2025-08-17,0.344892587645661
2025-08-18,0.477489349592751
2025-08-19,0.897926000581562
2025-08-20,0.457416400753426
2025-08-21,0.575791445180451
2025-08-22,0.319167814694591
2025-08-23,0.385819090984697
2025-08-24,0.991339005138515
2025-08-25,0.583651198513176
2025-08-26,0.717980701457067
2025-08-27,0.807247102689173
2025-08-28,0.397949289567922
2025-08-29,1.14625725306705
2025-08-30,0.393964138286893
2025-08-31,0.49365728311278
2025-09-01,0.732898711880698
2025-09-02,1.01329956454597
2025-09-03,1.86375792119828
2025-09-04,0.471183310713304
2025-09-05,0.489396588144903
2025-09-06,0.501015992337061
2025-09-07,0.6095690199674
2025-09-08,0.55463699285198
2025-09-09,0.630264317180617
2025-09-10,0.474832039518923
2025-09-11,0.764505837738968
2025-09-12,0.623102631463727
2025-09-13,0.464329352721015
2025-09-14,0.418884560520437
2025-09-15,0.362025862791448
2025-09-16,0.546805871243776
2025-09-17,0.393066920399957
2025-09-18,0.412885063648929
2025-09-19,0.426967064958965
2025-09-20,0.710303022182157
2025-09-21,0.371076923076923
2025-09-22,0.392279432764317
2025-09-23,0.469136228859852
2025-09-24,0.516005738538195
2025-09-25,0.515728604482893
2025-09-26,0.67987232675886
2025-09-27,0.61902539432533
2025-09-28,0.491049215831626
2025-09-29,0.52955316621275
2025-09-30,0.520471204188482
2025-10-01,0.536060577688813
2025-10-02,0.707450662822496
2025-10-03,0.439258391968956
2025-10-04,0.489116322339265
2025-10-05,0.735314285714286
2025-10-06,0.394409380226838
2025-10-07,0.349777153085361
2025-10-08,0.376829474639896
2025-10-09,0.666961687884764
2025-10-10,0.414646415833247
2025-10-11,0.623793426796011
2025-10-12,0.526797281051262
2025-10-13,0.859540273616554
2025-10-14,0.339251868823102
2025-10-15,0.474205443373256
2025-10-16,0.575738634711096
2025-10-17,0.378279069767442
2025-10-18,0.60202144937276
2025-10-19,0.480706542779713
2025-10-20,0.480584019141239
2025-10-21,0.554378494861963
2025-10-22,0.579876294960708
2025-10-23,0.370428701326487
2025-10-24,0.461484213016217
2025-10-25,0.424431099649773
2025-10-26,0.515931153975112
2025-10-27,0.577713879058317
2025-10-28,0.555957964584098
2025-10-29,0.638551703362909
2025-10-30,1.45468733642238
2025-10-31,0.443964824212865
2025-11-01,0.648821058260103
2025-11-02,0.708381755852641
2025-11-03,0.367530991735537
2025-11-04,0.516553145905705
2025-11-05,0.492858718457519
2025-11-06,0.752030263378192
2025-11-07,0.387459975759445
2025-11-08,0.484073678393913
2025-11-09,0.528106049666611
2025-11-10,0.492834555712497
2025-11-11,0.862709437826605
2025-11-12,0.607728498220798
2025-11-13,0.447740269928373
2025-11-14,0.629074057540572
2025-11-15,1.0611826410898
2025-11-16,0.398962297956531
2025-11-17,0.582686157187623
2025-11-18,0.528393060337336
2025-11-19,0.759252780186444
2025-11-20,0.696126714368359
2025-11-21,0.601325952567049
2025-11-22,0.822866149287813
2025-11-23,0.351982706766917
2025-11-24,0.306547836671226
2025-11-25,0.923926604075189
2025-11-26,0.360843265302628
2025-11-27,0.385360161696762
2025-11-28,0.394664655698691
2025-11-29,0.390487702041772
2025-11-30,0.706543375493716
2025-12-01,0.537509984010544
2025-12-02,0.673919501133787
2025-12-03,0.571968612607856
2025-12-04,0.58425478892663
2025-12-05,0.663176150396392
2025-12-06,0.554616085000076
2025-12-07,0.393274029451469
2025-12-08,1.41601203529098
2025-12-09,0.424032257644118
2025-12-10,0.826861464498454
2025-12-11,0.604224314794685
2025-12-12,0.677237520424905
2025-12-13,0.357333101140918
2025-12-14,0.573928020191896
2025-12-15,0.861786292769593
2025-12-16,0.374200096277278
2025-12-17,0.480281269873116
2025-12-18,1.06864806991883
2025-12-19,0.647011146736007
2025-12-20,0.584342490842491
2025-12-21,0.241560637280409
2025-12-22,0.608990997134171
2025-12-23,0.462024543901034
2025-12-24,0.531879831213004
2025-12-25,0.571758424167358
2025-12-26,0.541451066618774
2025-12-27,0.49200261735363
2025-12-28,0.543542766729328
2025-12-29,0.35962248208864
2025-12-30,0.393440230175482
2025-12-31,0.529801805129294
