event_date,cvr
2025-06-15,0.0509728163035632
2025-06-16,0.0553183054545912
2025-06-17,0.0780492561642502
2025-06-18,0.0807219069660472
2025-06-19,0.0750313849240275
2025-06-20,0.0434755430536022
2025-06-21,0.105533387992697
2025-06-22,0.0798872832871164
2025-06-23,0.0961476313619305
2025-06-24,0.0960577896243406
2025-06-25,0.0901318627087693
2025-06-26,0.111409000959868
2025-06-27,0.0771552491158744
2025-06-28,0.0704936493870921
2025-06-29,0.0720405055193496
2025-06-30,0.113606555346649
2025-07-01,0.128318584070796
2025-07-02,0.126077382824788
2025-07-03,0.10987195135678
2025-07-04,0.0916753276645323
2025-07-05,0.0933404378088297
2025-07-06,0.0628571428571429
2025-07-07,0.0453189481639665
2025-07-08,0.0854824265914069
2025-07-09,0.080839404368816
2025-07-10,0.0439857590023749
2025-07-11,0.0742381498133945
2025-07-12,0.0643020824214746
2025-07-13,0.0617120988916553
2025-07-14,0.0437716392569412
2025-07-15,0.0831683524991507
2025-07-16,0.0748236461229621
2025-07-17,0.13474969977298
2025-07-18,0.0670391061452514
2025-07-19,0.0834423278276308
2025-07-20,0.0751524820092476
2025-07-21,0.0969542420898223
2025-07-22,0.0422535211267606
2025-07-23,0.0852841925824499
2025-07-24,0.137068951148669
2025-07-25,0.0542270150895688
2025-07-26,0.053778783847838
2025-07-27,0.0454429380110411
2025-07-28,0.0568219318762084
2025-07-29,0.0666581447904836
2025-07-30,0.0661367548962904
2025-07-31,0.0465266125712338
2025-08-01,0.0587681591143571
2025-08-02,0.114894971427268
2025-08-03,0.0630763531445078
2025-08-04,0.0903783003835218
2025-08-05,0.084328870787165
2025-08-06,0.0710739668956686
2025-08-07,0.0599484437410157
2025-08-08,0.084408443928644
2025-08-09,0.0645973609569614
2025-08-10,0.0677381086882839
2025-08-11,0.128173236761957
2025-08-12,0.124860305195276
2025-08-13,0.0974844581552824
2025-08-14,0.0500504171424736
2025-08-15,0.0685870475945179
2025-08-16,0.061114409439411
2025-08-17,0.0704313759855207
2025-08-18,0.0445792979717501
2025-08-19,0.0725033256854349
2025-08-20,0.061430573624249
2025-08-21,0.072198205853303
2025-08-22,0.095157882557643
2025-08-23,0.0647766966067863
2025-08-24,0.0922275819928877
2025-08-25,0.0710762298249662
2025-08-26,0.0554818952536905
2025-08-27,0.0946468660364075
2025-08-28,0.0558643989783469
2025-08-29,0.0482769440130469
2025-08-30,0.0800653594771242
2025-08-31,0.0745201536834023
2025-09-01,0.0667455892212187
2025-09-02,0.0757050183218692
2025-09-03,0.0803529387207517
2025-09-04,0.0969032845815191
2025-09-05,0.0700314926365155
2025-09-06,0.0879797455816507
2025-09-07,0.0510340260798696
2025-09-08,0.0840326531696622
2025-09-09,0.0484581497797357
2025-09-10,0.0766615549520495
2025-09-11,0.0489846447597537
2025-09-12,0.0820628721290696
2025-09-13,0.0826860249819765
2025-09-14,0.0801223550268037
2025-09-15,0.0567647059461784
2025-09-16,0.0718741164794476
2025-09-17,0.0811815321999307
2025-09-18,0.0762469436384588
2025-09-19,0.0778594030271883
2025-09-20,0.09395132034984
2025-09-21,0.0358974358974359
2025-09-22,0.0692358974466825
2025-09-23,0.113487464692773
2025-09-24,0.0751683447240237
2025-09-25,0.0660499678939631
2025-09-26,0.0855134890047607
2025-09-27,0.101730609715557
2025-09-28,0.0879594627381661
2025-09-29,0.0377395942581691
2025-09-30,0.112978782033618
2025-10-01,0.0624481377629251
2025-10-02,0.0433256407474466
2025-10-03,0.0776195124159639
2025-10-04,0.0994115865233541
2025-10-05,0.0285714285714286
2025-10-06,0.0727796454872378
2025-10-07,0.055509591217716
2025-10-08,0.0889848988404049
2025-10-09,0.0781901858824937
2025-10-10,0.0489024888600267
2025-10-11,0.0890070820149705
2025-10-12,0.048167493255794
2025-10-13,0.0870652559865458
2025-10-14,0.154533894638631
2025-10-15,0.0655759953387935
2025-10-16,0.100978949413773
2025-10-17,0.0837209302325582
2025-10-18,0.0687977592797699
2025-10-19,0.174022454510259
2025-10-20,0.0565060410670263
2025-10-21,0.0629794658526757
2025-10-22,0.0905491760845116
2025-10-23,0.120373341891314
2025-10-24,0.0520434378776456
2025-10-25,0.0579063347330553
2025-10-26,0.114543363536239
2025-10-27,0.0972841975688566
2025-10-28,0.0617114771810332
2025-10-29,0.1041625588783
2025-10-30,0.130762705201429
2025-10-31,0.0536233521206351
2025-11-01,0.0821802203933603
2025-11-02,0.0564313023768432
2025-11-03,0.0615407319952775
2025-11-04,0.0705639080707643
2025-11-05,0.0673367478945635
2025-11-06,0.0962851103351259
2025-11-07,0.0661051364954835
2025-11-08,0.0709732280967048
2025-11-09,0.0894987695005121
2025-11-10,0.0706933192431107
2025-11-11,0.0891725622704936
2025-11-12,0.0640183249877451
2025-11-13,0.0463793974905774
2025-11-14,0.0829038317271042
2025-11-15,0.0458404243283704
2025-11-16,0.0686364464263809
2025-11-17,0.114255030550953
2025-11-18,0.0947726885829106
2025-11-19,0.0693273562558538
2025-11-20,0.0970441497291884
2025-11-21,0.079487736601057
2025-11-22,0.0921540726100083
2025-11-23,0.0522305764411028
2025-11-24,0.0652107199688765
2025-11-25,0.0970502848558996
2025-11-26,0.0641523386601194
2025-11-27,0.0847212063351341
2025-11-28,0.0761967649940643
2025-11-29,0.0458444338225905
2025-11-30,0.11436229834992
2025-12-01,0.129302962068828
2025-12-02,0.0549886621315193
2025-12-03,0.0710197092320242
2025-12-04,0.0763010585084779
2025-12-05,0.115052676732407
2025-12-06,0.0649163995364727
2025-12-07,0.0822270901428143
2025-12-08,0.0838867315325398
2025-12-09,0.0748342938166767
2025-12-10,0.0552566536711497
2025-12-11,0.0939448791350074
2025-12-12,0.144546741947883
2025-12-13,0.0753254395392093
2025-12-14,0.0595053569204119
2025-12-15,0.0927488996138847
2025-12-16,0.049556054771074
2025-12-17,0.0833183480160669
2025-12-18,0.0615063737609861
2025-12-19,0.0958533599110267
2025-12-20,0.03992673992674
2025-12-21,0.0550289138943923
2025-12-22,0.0659247536312294
2025-12-23,0.0722707943144212
2025-12-24,0.0804349517096598
2025-12-25,0.074729140379387
2025-12-26,0.0514755966728573
2025-12-27,0.0508972823302924
2025-12-28,0.136519133922289
2025-12-29,0.140547142443359
2025-12-30,0.104296920686604
2025-12-31,0.0567087676754485
