event_date,channel,conversions
2023-05-01,Email,9
2023-05-04,Email,56
2023-05-05,Email,15
2023-05-06,Email,22
2023-05-08,Email,16.5
2023-05-10,Email,18.5
2023-05-11,Email,15
2023-05-13,Email,13.6666666666667
2023-05-15,Email,18
2023-05-16,Email,14
2023-05-17,Email,36
2023-05-18,Email,29.5
2023-05-19,Email,39
2023-05-21,Email,32
2023-05-23,Email,27
2023-05-24,Email,22
2023-05-26,Email,7
2023-05-28,Email,16.5
2023-05-30,Email,48
2023-05-31,Email,18
2023-06-01,Email,40
2023-06-02,Email,31
2023-06-03,Email,28
2023-06-04,Email,47
2023-06-05,Email,13
2023-06-06,Email,23
2023-06-07,Email,58
2023-06-08,Email,100
2023-06-10,Email,25
2023-06-11,Email,57
2023-06-12,Email,91
2023-06-14,Email,85
2023-06-15,Email,25
2023-06-16,Email,28
2023-06-18,Email,34
2023-06-19,Email,3
2023-06-20,Email,28.3333333333333
2023-06-25,Email,26
2023-06-26,Email,64
2023-06-27,Email,59
2023-06-28,Email,14
2023-06-30,Email,51
2023-07-01,Email,4
2023-07-02,Email,18
2023-07-03,Email,7
2023-07-06,Email,49
2023-07-07,Email,16.3333333333333
2023-07-08,Email,20
2023-07-09,Email,48
2023-07-13,Email,11
2023-07-14,Email,27
2023-07-16,Email,15
2023-07-17,Email,26
2023-07-19,Email,20.5
2023-07-23,Email,42
2023-07-24,Email,63
2023-07-25,Email,11
2023-07-26,Email,40
2023-07-27,Email,24
2023-07-29,Email,15
2023-07-30,Email,59
2023-07-31,Email,27.5
2023-08-01,Email,14
2023-08-03,Email,20
2023-08-05,Email,16
2023-08-10,Email,47
2023-08-12,Email,8
2023-08-13,Email,39.5
2023-08-14,Email,57
2023-08-16,Email,25
2023-08-17,Email,60
2023-08-18,Email,23
2023-08-20,Email,15
2023-08-21,Email,30.6666666666667
2023-08-22,Email,50
2023-08-24,Email,13.5
2023-08-28,Email,8
2023-08-29,Email,28
2023-09-02,Email,11
2023-09-06,Email,5
2023-09-13,Email,29
2023-09-14,Email,78
2023-09-15,Email,22
2023-09-16,Email,11
2023-09-17,Email,32.5
2023-09-18,Email,14
2023-09-19,Email,37
2023-09-20,Email,46
2023-09-21,Email,29
2023-09-23,Email,15.5
2023-09-27,Email,11
2023-09-28,Email,4
2023-09-29,Email,32
2023-09-30,Email,36
2023-10-01,Email,66
2023-10-04,Email,10
2023-10-06,Email,31
2023-10-08,Email,30
2023-10-10,Email,11
2023-10-11,Email,9
2023-10-12,Email,46
2023-10-13,Email,4
2023-10-17,Email,40
2023-10-19,Email,50
2023-10-20,Email,17
2023-10-21,Email,73
2023-10-24,Email,28
2023-10-25,Email,8
2023-10-26,Email,35
2023-10-27,Email,18
2023-10-31,Email,12
2023-11-03,Email,29.6666666666667
2023-11-04,Email,132
2023-11-06,Email,10
2023-11-07,Email,23
2023-11-09,Email,17
2023-11-10,Email,72
2023-11-16,Email,37.5
2023-11-17,Email,13
2023-11-18,Email,138
2023-11-19,Email,13
2023-11-22,Email,17
2023-11-23,Email,14
2023-11-26,Email,24
2023-11-28,Email,19
2023-11-30,Email,28
2023-12-02,Email,18
2023-12-06,Email,50
2023-12-08,Email,14
2023-12-12,Email,59.5
2023-12-15,Email,51
2023-12-20,Email,41.5
2023-12-21,Email,45.3333333333333
2023-12-22,Email,43
2023-12-24,Email,25
2023-12-25,Email,27.5
2023-12-26,Email,14
2023-12-27,Email,6.5
2023-12-29,Email,5
2023-12-30,Email,36
2024-01-01,Email,96
2024-01-03,Email,47
2024-01-04,Email,49
2024-01-06,Email,15
2024-01-08,Email,3
2024-01-09,Email,75
2024-01-11,Email,13.5
2024-01-12,Email,44
2024-01-14,Email,6
2024-01-16,Email,95
2024-01-19,Email,23
2024-01-26,Email,19
2024-01-27,Email,73
2024-01-28,Email,36
2024-02-01,Email,43
2024-02-02,Email,20
2024-02-04,Email,59
2024-02-05,Email,5
2024-02-06,Email,18
2024-02-08,Email,51
2024-02-09,Email,6
2024-02-10,Email,18
2024-02-11,Email,20
2024-02-12,Email,26
2024-02-13,Email,88
2024-02-14,Email,76
2024-02-15,Email,70
2024-02-17,Email,187
2024-02-19,Email,30
2024-02-24,Email,65
2024-02-25,Email,25
2024-02-26,Email,39
2024-03-03,Email,111
2024-03-05,Email,24.5
2024-03-06,Email,28
2024-03-08,Email,43
2024-03-12,Email,42.5
2024-03-13,Email,41
2024-03-14,Email,22
2024-03-16,Email,18
2024-03-17,Email,48
2024-03-18,Email,12
2024-03-19,Email,46
2024-03-20,Email,16
2024-03-22,Email,30.5
2024-03-23,Email,21.5
2024-03-24,Email,20.5
2024-03-26,Email,17
2024-03-28,Email,137
2024-04-02,Email,44
2024-04-03,Email,19
2024-04-05,Email,28
2024-04-06,Email,42
2024-04-07,Email,22
2024-04-10,Email,6
2024-04-14,Email,46
2024-04-15,Email,184
2024-04-16,Email,57.25
2024-04-17,Email,5
2024-04-19,Email,38
2024-04-24,Email,49
2024-04-26,Email,145
2024-04-29,Email,55
2024-04-30,Email,18
2024-05-01,Email,21
2024-05-02,Email,65
2024-05-05,Email,32
2024-05-06,Email,42
2024-05-08,Email,23
2024-05-13,Email,19
2024-05-15,Email,13
2024-05-19,Email,52.5
2024-05-21,Email,15.5
2024-05-22,Email,24.5
2024-05-23,Email,38
2024-05-26,Email,59
2024-05-29,Email,100
2024-05-30,Email,25
2024-06-02,Email,41
2024-06-03,Email,31
2024-06-05,Email,8
2024-06-08,Email,57
2024-06-09,Email,69
2024-06-10,Email,33
2024-06-11,Email,24
2024-06-13,Email,16
2024-06-16,Email,18
2024-06-17,Email,87.5
2024-06-18,Email,40.5
2024-06-19,Email,102
2024-06-21,Email,101
2024-06-25,Email,4
2024-06-26,Email,3
2024-06-28,Email,40
2024-07-03,Email,17
2024-07-04,Email,64
2024-07-06,Email,28
2024-07-07,Email,38.6666666666667
2024-07-09,Email,67.5
2024-07-10,Email,5
2024-07-13,Email,25
2024-07-14,Email,61
2024-07-15,Email,68.5
2024-07-16,Email,6
2024-07-19,Email,10
2024-07-20,Email,19.3333333333333
2024-07-25,Email,5
2024-07-26,Email,6
2024-07-27,Email,26
2024-07-28,Email,29.5
2024-07-30,Email,44
2024-08-02,Email,20
2024-08-04,Email,14
2024-08-08,Email,43
2024-08-10,Email,49
2024-08-12,Email,46
2024-08-13,Email,7
2024-08-14,Email,46
2024-08-21,Email,10
2024-08-23,Email,48.5
2024-08-28,Email,20.5
2024-08-29,Email,6
2024-08-31,Email,32
2024-09-02,Email,5
2024-09-03,Email,65
2024-09-06,Email,65
2024-09-09,Email,73
2024-09-10,Email,38
2024-09-12,Email,24
2024-09-14,Email,31
2024-09-15,Email,16.5
2024-09-18,Email,75
2024-09-19,Email,59
2024-09-21,Email,27
2024-09-23,Email,36
2024-09-24,Email,58
2024-09-25,Email,31
2024-09-29,Email,14
2024-10-01,Email,19
2024-10-04,Email,28
2024-10-06,Email,44.5
2024-10-07,Email,139
2024-10-08,Email,57.5
2024-10-09,Email,43
2024-10-13,Email,8
2024-10-17,Email,44
2024-10-19,Email,21
2024-10-20,Email,23
2024-10-21,Email,55
2024-10-26,Email,53
2024-10-28,Email,69
2024-10-30,Email,13
2024-11-01,Email,34
2024-11-02,Email,47
2024-11-03,Email,36
2024-11-05,Email,41
2024-11-06,Email,29
2024-11-07,Email,33
2024-11-09,Email,18
2024-11-11,Email,45
2024-11-12,Email,58
2024-11-14,Email,26
2024-11-15,Email,16
2024-11-16,Email,38
2024-11-17,Email,18
2024-11-20,Email,22.5
2024-11-21,Email,32
2024-11-22,Email,34.5
2024-11-23,Email,32
2024-11-24,Email,12
2024-11-26,Email,58
2024-11-28,Email,44
2024-11-30,Email,8
2024-12-01,Email,33
2024-12-03,Email,30
2024-12-04,Email,40
2024-12-06,Email,78.5
2024-12-10,Email,49.5
2024-12-12,Email,22
2024-12-13,Email,85
2024-12-18,Email,150
2024-12-19,Email,12.5
2024-12-20,Email,19.3333333333333
2024-12-21,Email,7
2024-12-24,Email,34
2024-12-25,Email,97
2024-12-28,Email,28.6666666666667
2024-12-30,Email,38
2025-01-01,Email,95
2025-01-04,Email,19
2025-01-05,Email,151
2025-01-06,Email,82
2025-01-11,Email,4
2025-01-13,Email,51
2025-01-14,Email,26
2025-01-15,Email,65
2025-01-18,Email,29
2025-01-20,Email,37
2025-01-21,Email,17
2025-01-25,Email,126
2025-01-26,Email,81
2025-01-27,Email,17.5
2025-01-28,Email,35
2025-01-29,Email,21
2025-01-30,Email,37
2025-01-31,Email,29
2025-02-03,Email,84.5
2025-02-05,Email,64
2025-02-09,Email,20
2025-02-12,Email,119
2025-02-16,Email,25
2025-02-18,Email,17
2025-02-19,Email,39
2025-02-23,Email,211
2025-02-24,Email,48
2025-02-25,Email,12
2025-03-03,Email,81
2025-03-06,Email,12
2025-03-07,Email,63
2025-03-08,Email,61
2025-03-09,Email,151
2025-03-10,Email,39
2025-03-12,Email,95
2025-03-14,Email,182
2025-03-15,Email,38
2025-03-16,Email,10
2025-03-19,Email,42
2025-03-21,Email,42
2025-03-22,Email,19
2025-03-24,Email,24
2025-03-25,Email,75.6666666666667
2025-03-27,Email,31
2025-03-28,Email,37
2025-04-01,Email,27.5
2025-04-02,Email,12
2025-04-04,Email,82
2025-04-05,Email,67
2025-04-08,Email,38
2025-04-10,Email,3
2025-04-13,Email,48.5
2025-04-14,Email,64
2025-04-15,Email,52
2025-04-16,Email,16
2025-04-17,Email,27
2025-04-18,Email,39
2025-04-20,Email,69
2025-04-21,Email,100
2025-04-22,Email,52
2025-04-23,Email,43
2025-04-25,Email,50
2025-04-28,Email,46
2025-04-29,Email,61
2025-04-30,Email,120
2025-05-03,Email,22
2025-05-04,Email,33.5
2025-05-08,Email,20
2025-05-09,Email,20
2025-05-10,Email,145
2025-05-12,Email,171
2025-05-14,Email,44
2025-05-19,Email,22
2025-05-20,Email,36
2025-05-23,Email,21
2025-05-24,Email,21
2025-05-25,Email,44
2025-05-26,Email,148
2025-05-27,Email,7
2025-05-28,Email,68
2025-05-29,Email,35
2025-05-30,Email,68
2025-06-02,Email,63
2025-06-04,Email,87
2025-06-05,Email,19
2025-06-09,Email,34.6666666666667
2025-06-10,Email,15.5
2025-06-11,Email,42
2025-06-12,Email,89.5
2025-06-13,Email,19
2025-06-15,Email,17
2025-06-16,Email,32
2025-06-17,Email,54
2025-06-18,Email,74
2025-06-19,Email,13
2025-06-21,Email,33.5
2025-06-22,Email,34.5
2025-06-23,Email,106
2025-06-24,Email,67.5
2025-06-26,Email,37.6666666666667
2025-06-28,Email,38
2025-06-29,Email,66
2025-06-30,Email,79
2025-07-03,Email,49
2025-07-05,Email,89
2025-07-12,Email,56.5
2025-07-14,Email,27
2025-07-15,Email,180
2025-07-16,Email,62
2025-07-21,Email,36
2025-07-23,Email,39.3333333333333
2025-07-25,Email,19.5
2025-07-26,Email,25
2025-07-27,Email,43
2025-07-28,Email,65
2025-07-29,Email,10
2025-07-31,Email,7
2025-08-01,Email,17
2025-08-02,Email,63
2025-08-03,Email,14
2025-08-04,Email,36.5
2025-08-05,Email,25
2025-08-06,Email,27
2025-08-10,Email,15
2025-08-12,Email,31
2025-08-13,Email,29
2025-08-14,Email,12
2025-08-16,Email,45.6666666666667
2025-08-18,Email,11
2025-08-20,Email,27.5
2025-08-21,Email,13
2025-08-22,Email,115
2025-08-24,Email,35
2025-08-25,Email,33
2025-08-27,Email,29
2025-08-28,Email,8
2025-08-29,Email,8
2025-08-31,Email,64.5
2025-09-01,Email,14
2025-09-03,Email,24
2025-09-04,Email,29
2025-09-05,Email,59
2025-09-08,Email,32.5
2025-09-10,Email,20
2025-09-11,Email,15.3333333333333
2025-09-12,Email,32
2025-09-15,Email,105
2025-09-20,Email,27
2025-09-24,Email,18
2025-09-25,Email,37.5
2025-09-26,Email,54
2025-09-27,Email,68
2025-09-28,Email,29
2025-09-29,Email,16.5
2025-10-02,Email,19
2025-10-03,Email,17
2025-10-07,Email,40
2025-10-09,Email,26
2025-10-10,Email,27
2025-10-11,Email,25
2025-10-12,Email,15
2025-10-13,Email,26
2025-10-15,Email,54
2025-10-16,Email,57.5
2025-10-18,Email,30.5
2025-10-20,Email,22
2025-10-22,Email,77.6666666666667
2025-10-24,Email,33
2025-10-25,Email,14
2025-10-26,Email,11
2025-10-28,Email,49
2025-10-29,Email,46
2025-10-31,Email,55
2025-11-01,Email,52
2025-11-02,Email,10
2025-11-05,Email,40.5
2025-11-06,Email,52
2025-11-07,Email,24
2025-11-11,Email,33
2025-11-12,Email,32.5
2025-11-14,Email,37
2025-11-15,Email,16
2025-11-17,Email,23
2025-11-18,Email,115
2025-11-19,Email,27.5
2025-11-20,Email,32.5
2025-11-21,Email,39
2025-11-22,Email,23.5
2025-11-30,Email,21
2025-12-01,Email,107
2025-12-04,Email,19
2025-12-05,Email,72
2025-12-10,Email,40
2025-12-11,Email,32
2025-12-12,Email,18
2025-12-15,Email,134
2025-12-18,Email,18
2025-12-19,Email,81
2025-12-23,Email,10
2025-12-24,Email,107
2025-12-27,Email,17
2023-01-01,Search,35
2023-01-02,Search,26.5
2023-01-04,Search,99.5
2023-01-05,Search,36
2023-01-06,Search,14
2023-01-07,Search,77
2023-01-08,Search,26
2023-01-09,Search,36
2023-01-10,Search,44
2023-01-11,Search,15
2023-01-12,Search,17
2023-01-13,Search,75
2023-01-14,Search,17.5
2023-01-15,Search,79.5
2023-01-16,Search,41.5
2023-01-18,Search,29.4
2023-01-21,Search,19
2023-01-22,Search,48.5
2023-01-23,Search,28
2023-01-24,Search,70
2023-01-26,Search,36.5
2023-01-27,Search,68
2023-01-28,Search,66.6
2023-01-29,Search,29
2023-01-31,Search,41.5
2023-02-01,Search,38.6666666666667
2023-02-02,Search,74
2023-02-03,Search,29
2023-02-06,Search,56.5
2023-02-07,Search,27.6666666666667
2023-02-08,Search,54.5
2023-02-09,Search,9
2023-02-10,Search,33
2023-02-11,Search,29
2023-02-12,Search,25
2023-02-13,Search,33.75
2023-02-14,Search,13
2023-02-15,Search,33.3333333333333
2023-02-16,Search,13
2023-02-18,Search,36
2023-02-20,Search,15.5
2023-02-21,Search,45
2023-02-22,Search,18
2023-02-23,Search,59.5
2023-02-24,Search,37
2023-02-25,Search,37.3333333333333
2023-02-27,Search,21
2023-02-28,Search,27.5
2023-03-03,Search,45.25
2023-03-04,Search,2
2023-03-05,Search,21
2023-03-07,Search,73
2023-03-08,Search,25
2023-03-11,Search,35.2
2023-03-12,Search,11
2023-03-13,Search,42
2023-03-16,Search,62
2023-03-17,Search,15
2023-03-18,Search,17.5
2023-03-19,Search,47
2023-03-20,Search,46
2023-03-21,Search,63.5
2023-03-23,Search,53
2023-03-25,Search,44.5
2023-03-26,Search,17.5
2023-03-28,Search,198
2023-03-29,Search,29.6666666666667
2023-03-30,Search,32
2023-03-31,Search,36
2023-04-01,Search,34
2023-04-02,Search,24
2023-04-03,Search,41.3333333333333
2023-04-04,Search,30
2023-04-05,Search,9
2023-04-06,Search,24
2023-04-07,Search,12
2023-04-08,Search,28
2023-04-09,Search,101
2023-04-10,Search,26
2023-04-11,Search,26
2023-04-12,Search,14
2023-04-13,Search,30
2023-04-14,Search,15.6666666666667
2023-04-15,Search,42
2023-04-16,Search,39
2023-04-17,Search,28
2023-04-18,Search,12
2023-04-19,Search,29
2023-04-21,Search,88
2023-04-23,Search,22.6666666666667
2023-04-24,Search,38.5
2023-04-26,Search,36
2023-04-27,Search,77
2023-04-28,Search,68.3333333333333
2023-04-29,Search,55
2023-04-30,Search,13.5
2023-05-01,Search,128
2023-05-02,Search,13
2023-05-03,Search,26
2023-05-05,Search,36.5
2023-05-06,Search,106
2023-05-07,Search,69
2023-05-08,Search,32.75
2023-05-09,Search,38.5
2023-05-11,Search,23.5
2023-05-12,Search,49
2023-05-13,Search,3
2023-05-16,Search,24
2023-05-17,Search,40.3333333333333
2023-05-18,Search,17
2023-05-19,Search,92.3333333333333
2023-05-20,Search,75
2023-05-21,Search,32
2023-05-22,Search,59
2023-05-23,Search,13
2023-05-24,Search,15
2023-05-25,Search,23
2023-05-26,Search,33.25
2023-05-27,Search,48
2023-05-28,Search,70
2023-05-29,Search,39
2023-05-30,Search,55
2023-05-31,Search,65.5
2023-06-01,Search,41.3333333333333
2023-06-02,Search,27
2023-06-03,Search,20
2023-06-04,Search,66
2023-06-05,Search,33
2023-06-06,Search,47
2023-06-07,Search,45
2023-06-08,Search,18.3333333333333
2023-06-09,Search,25.6666666666667
2023-06-10,Search,15
2023-06-12,Search,20
2023-06-13,Search,33.5
2023-06-14,Search,88.5
2023-06-15,Search,28.5
2023-06-16,Search,29
2023-06-17,Search,38
2023-06-18,Search,36.6666666666667
2023-06-19,Search,1
2023-06-20,Search,16
2023-06-21,Search,37
2023-06-22,Search,49
2023-06-24,Search,37
2023-06-26,Search,28
2023-06-29,Search,14
2023-06-30,Search,29.6666666666667
2023-07-01,Search,35
2023-07-02,Search,11
2023-07-03,Search,26.25
2023-07-04,Search,43
2023-07-05,Search,11
2023-07-06,Search,42
2023-07-07,Search,45
2023-07-08,Search,25
2023-07-11,Search,25.75
2023-07-12,Search,18.6666666666667
2023-07-13,Search,32.5
2023-07-14,Search,19
2023-07-15,Search,43.5
2023-07-16,Search,28.5
2023-07-17,Search,17
2023-07-18,Search,30.5
2023-07-19,Search,18
2023-07-20,Search,21
2023-07-21,Search,19.5
2023-07-22,Search,40.6666666666667
2023-07-23,Search,10
2023-07-24,Search,10
2023-07-27,Search,8.5
2023-07-28,Search,25
2023-07-29,Search,34
2023-07-30,Search,38
2023-07-31,Search,38
2023-08-01,Search,15
2023-08-02,Search,25
2023-08-03,Search,17.5
2023-08-04,Search,12.3333333333333
2023-08-06,Search,19
2023-08-07,Search,25
2023-08-08,Search,14
2023-08-09,Search,23.5
2023-08-10,Search,11
2023-08-12,Search,20.5
2023-08-13,Search,16.5
2023-08-14,Search,28.5
2023-08-16,Search,17.4
2023-08-17,Search,25.6666666666667
2023-08-18,Search,5
2023-08-20,Search,20
2023-08-21,Search,16.5
2023-08-22,Search,4
2023-08-25,Search,11.3333333333333
2023-08-26,Search,56.6666666666667
2023-08-27,Search,29
2023-08-28,Search,35
2023-08-29,Search,16
2023-08-30,Search,33
2023-09-02,Search,32.6
2023-09-03,Search,23.5
2023-09-04,Search,31
2023-09-05,Search,28.5
2023-09-06,Search,16
2023-09-07,Search,29
2023-09-08,Search,35.6666666666667
2023-09-09,Search,19.6666666666667
2023-09-10,Search,5
2023-09-11,Search,11.5
2023-09-12,Search,13
2023-09-14,Search,40.3333333333333
2023-09-15,Search,12
2023-09-16,Search,3
2023-09-17,Search,11
2023-09-18,Search,10
2023-09-19,Search,4
2023-09-21,Search,45.5
2023-09-23,Search,38
2023-09-24,Search,7.33333333333333
2023-09-25,Search,22.5
2023-09-26,Search,11
2023-09-27,Search,45
2023-09-28,Search,35.5
2023-09-29,Search,16
2023-09-30,Search,25
2023-10-02,Search,12
2023-10-03,Search,11
2023-10-04,Search,18
2023-10-06,Search,15
2023-10-07,Search,18.5
2023-10-10,Search,7
2023-10-11,Search,25.5
2023-10-12,Search,9.66666666666667
2023-10-13,Search,31
2023-10-14,Search,15
2023-10-15,Search,34
2023-10-16,Search,19
2023-10-17,Search,34.5
2023-10-18,Search,20.5
2023-10-19,Search,33.75
2023-10-20,Search,13
2023-10-21,Search,11
2023-10-23,Search,38
2023-10-24,Search,11
2023-10-26,Search,34
2023-10-28,Search,26.5
2023-10-29,Search,47
2023-10-30,Search,14
2023-10-31,Search,31
2023-11-01,Search,14.6666666666667
2023-11-02,Search,51
2023-11-03,Search,33.5
2023-11-04,Search,19
2023-11-05,Search,21.5
2023-11-06,Search,18
2023-11-07,Search,12.3333333333333
2023-11-08,Search,26
2023-11-09,Search,22
2023-11-10,Search,24.5
2023-11-12,Search,7
2023-11-13,Search,27.5
2023-11-14,Search,33.5
2023-11-15,Search,3
2023-11-16,Search,21.6666666666667
2023-11-18,Search,17
2023-11-19,Search,22.3333333333333
2023-11-20,Search,33.5
2023-11-21,Search,29
2023-11-22,Search,21
2023-11-23,Search,2
2023-11-24,Search,63
2023-11-25,Search,11
2023-11-29,Search,53
2023-11-30,Search,8
2023-12-01,Search,34
2023-12-02,Search,12.5
2023-12-03,Search,61.25
2023-12-04,Search,57.6666666666667
2023-12-07,Search,18
2023-12-08,Search,15
2023-12-12,Search,26
2023-12-13,Search,16
2023-12-14,Search,25.5
2023-12-15,Search,61.5
2023-12-16,Search,24
2023-12-17,Search,26.5
2023-12-18,Search,29.5
2023-12-19,Search,37
2023-12-20,Search,49
2023-12-21,Search,30
2023-12-22,Search,111
2023-12-23,Search,54
2023-12-26,Search,25.25
2023-12-27,Search,47.6666666666667
2023-12-28,Search,57
2023-12-29,Search,22
2023-12-31,Search,17.5
2024-01-01,Search,86
2024-01-03,Search,70.5
2024-01-06,Search,23.8
2024-01-09,Search,56
2024-01-10,Search,22
2024-01-12,Search,18
2024-01-13,Search,16.5
2024-01-14,Search,55.5
2024-01-17,Search,83
2024-01-19,Search,25
2024-01-20,Search,23
2024-01-21,Search,24.5
2024-01-22,Search,6
2024-01-23,Search,62
2024-01-24,Search,64
2024-01-25,Search,18.5
2024-01-26,Search,55
2024-01-27,Search,91
2024-01-28,Search,60
2024-01-29,Search,82
2024-01-31,Search,8
2024-02-01,Search,45
2024-02-02,Search,19
2024-02-03,Search,34
2024-02-04,Search,51
2024-02-05,Search,43
2024-02-06,Search,52
2024-02-08,Search,14
2024-02-09,Search,57
2024-02-10,Search,50
2024-02-11,Search,23
2024-02-14,Search,34
2024-02-15,Search,28
2024-02-16,Search,32
2024-02-17,Search,154
2024-02-19,Search,32.5
2024-02-20,Search,45.5
2024-02-21,Search,46.6
2024-02-22,Search,65
2024-02-23,Search,76.3333333333333
2024-02-24,Search,35
2024-02-25,Search,36.75
2024-02-27,Search,35
2024-02-28,Search,35.6666666666667
2024-03-01,Search,30
2024-03-02,Search,24.3333333333333
2024-03-03,Search,28
2024-03-05,Search,39.6666666666667
2024-03-07,Search,25.25
2024-03-08,Search,34.5
2024-03-09,Search,39
2024-03-10,Search,48
2024-03-11,Search,43
2024-03-12,Search,36
2024-03-13,Search,45.6666666666667
2024-03-14,Search,31
2024-03-16,Search,16.5
2024-03-17,Search,16
2024-03-18,Search,65
2024-03-20,Search,46
2024-03-21,Search,68.3333333333333
2024-03-22,Search,29.5
2024-03-23,Search,34.6666666666667
2024-03-24,Search,28.5
2024-03-26,Search,42
2024-03-27,Search,32
2024-03-28,Search,100
2024-03-29,Search,62
2024-03-30,Search,23.5
2024-03-31,Search,29
2024-04-01,Search,8.5
2024-04-02,Search,48.3333333333333
2024-04-03,Search,16
2024-04-04,Search,9
2024-04-05,Search,12
2024-04-06,Search,23
2024-04-07,Search,71
2024-04-08,Search,21
2024-04-09,Search,11
2024-04-10,Search,42.5
2024-04-11,Search,24
2024-04-12,Search,82
2024-04-14,Search,47
2024-04-15,Search,36.3333333333333
2024-04-17,Search,67
2024-04-18,Search,49.6666666666667
2024-04-19,Search,91
2024-04-21,Search,25
2024-04-22,Search,48.5
2024-04-23,Search,67.3333333333333
2024-04-24,Search,16
2024-04-25,Search,43.5
2024-04-26,Search,44.6666666666667
2024-04-27,Search,104
2024-04-29,Search,81
2024-05-02,Search,58
2024-05-04,Search,23
2024-05-06,Search,28
2024-05-07,Search,14.5
2024-05-08,Search,80
2024-05-09,Search,5
2024-05-10,Search,55
2024-05-12,Search,27
2024-05-13,Search,42
2024-05-14,Search,31.5
2024-05-15,Search,20
2024-05-16,Search,11
2024-05-17,Search,71
2024-05-19,Search,59.5
2024-05-20,Search,24
2024-05-22,Search,35
2024-05-24,Search,6
2024-05-25,Search,47
2024-05-26,Search,16
2024-05-27,Search,11
2024-05-28,Search,33
2024-05-30,Search,25
2024-05-31,Search,100
2024-06-02,Search,66.75
2024-06-03,Search,29
2024-06-04,Search,33
2024-06-05,Search,65
2024-06-06,Search,38
2024-06-07,Search,36
2024-06-09,Search,20.25
2024-06-10,Search,45.5
2024-06-12,Search,4
2024-06-13,Search,29
2024-06-15,Search,17
2024-06-16,Search,28.6666666666667
2024-06-20,Search,55.5
2024-06-21,Search,25
2024-06-23,Search,25.5
2024-06-24,Search,36.6
2024-06-25,Search,16.5
2024-06-26,Search,85
2024-06-27,Search,48
2024-06-28,Search,67
2024-06-30,Search,34
2024-07-01,Search,17
2024-07-02,Search,46.5
2024-07-04,Search,23
2024-07-05,Search,16.5
2024-07-06,Search,39
2024-07-07,Search,69.6666666666667
2024-07-08,Search,43
2024-07-09,Search,35.5
2024-07-13,Search,38
2024-07-15,Search,24
2024-07-16,Search,24.3333333333333
2024-07-17,Search,20.5
2024-07-18,Search,30
2024-07-19,Search,63
2024-07-21,Search,29
2024-07-22,Search,8
2024-07-23,Search,27
2024-07-25,Search,20
2024-07-26,Search,32
2024-07-28,Search,29
2024-07-29,Search,68
2024-07-30,Search,21
2024-08-01,Search,24
2024-08-02,Search,4
2024-08-03,Search,52.3333333333333
2024-08-04,Search,36
2024-08-05,Search,23
2024-08-06,Search,55
2024-08-07,Search,27
2024-08-08,Search,7.5
2024-08-09,Search,6
2024-08-10,Search,27
2024-08-12,Search,65
2024-08-13,Search,59
2024-08-14,Search,10.3333333333333
2024-08-15,Search,9
2024-08-16,Search,152
2024-08-17,Search,11
2024-08-18,Search,15
2024-08-19,Search,9
2024-08-20,Search,32
2024-08-21,Search,9
2024-08-22,Search,14
2024-08-23,Search,28.6666666666667
2024-08-24,Search,31.6666666666667
2024-08-25,Search,15.5
2024-08-27,Search,14.5
2024-08-28,Search,67
2024-08-29,Search,40
2024-08-30,Search,33
2024-09-01,Search,36
2024-09-02,Search,31
2024-09-03,Search,4
2024-09-04,Search,27
2024-09-06,Search,19
2024-09-07,Search,11
2024-09-08,Search,24
2024-09-09,Search,18
2024-09-10,Search,31.6666666666667
2024-09-11,Search,8
2024-09-12,Search,19.6666666666667
2024-09-13,Search,30
2024-09-15,Search,12.6666666666667
2024-09-16,Search,25.5
2024-09-17,Search,23.5
2024-09-18,Search,13
2024-09-19,Search,6
2024-09-20,Search,32.25
2024-09-21,Search,277
2024-09-22,Search,22.5
2024-09-23,Search,35
2024-09-26,Search,13
2024-09-27,Search,59
2024-09-28,Search,64
2024-09-29,Search,68
2024-10-01,Search,16.6666666666667
2024-10-03,Search,21
2024-10-05,Search,48
2024-10-06,Search,38
2024-10-08,Search,14.3333333333333
2024-10-09,Search,16
2024-10-11,Search,16
2024-10-12,Search,39.5
2024-10-14,Search,29
2024-10-15,Search,38
2024-10-16,Search,10
2024-10-17,Search,66
2024-10-18,Search,15
2024-10-20,Search,40
2024-10-21,Search,32.5
2024-10-22,Search,43
2024-10-23,Search,15
2024-10-24,Search,86
2024-10-26,Search,14
2024-10-27,Search,7.5
2024-10-28,Search,20.5
2024-10-29,Search,37
2024-10-30,Search,17.5
2024-10-31,Search,22
2024-11-01,Search,40.5
2024-11-02,Search,8.5
2024-11-03,Search,52.3333333333333
2024-11-05,Search,14
2024-11-06,Search,55
2024-11-07,Search,22
2024-11-08,Search,25
2024-11-09,Search,19
2024-11-10,Search,47
2024-11-11,Search,2
2024-11-12,Search,34
2024-11-13,Search,19
2024-11-15,Search,83
2024-11-17,Search,41.3333333333333
2024-11-18,Search,65
2024-11-19,Search,10.5
2024-11-20,Search,66.5
2024-11-22,Search,66.5
2024-11-23,Search,31
2024-11-24,Search,17
2024-11-25,Search,19
2024-11-26,Search,33.1666666666667
2024-11-28,Search,12
2024-11-29,Search,22
2024-12-01,Search,22
2024-12-06,Search,23
2024-12-07,Search,43
2024-12-08,Search,22
2024-12-09,Search,21.25
2024-12-10,Search,37.3333333333333
